Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
api             | 172.20.0.1 - - [08/Apr/2023 08:45:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:40] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:41] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:42] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:43] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:44] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:45] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:46] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:47] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:48] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:49] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:50] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:51] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:52] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:53] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:54] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:56] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:57] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:58] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:45:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:00] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:01] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:02] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:03] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:04] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:05] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:06] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:07] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:09] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:10] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:11] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:12] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:13] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:14] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:15] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:16] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:17] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:18] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:19] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:20] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:21] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:22] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:23] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:24] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:25] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:26] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:28] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:29] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:30] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:31] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:32] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:33] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:34] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:35] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:36] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:37] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:38] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:40] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:41] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:42] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:43] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:44] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:45] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:46] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:47] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:48] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:49] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:50] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:51] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:52] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:53] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:54] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:56] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:57] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:58] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:46:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:00] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:01] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:02] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:03] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:04] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:05] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:06] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:07] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:09] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:10] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:11] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:12] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:13] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:14] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:15] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:16] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:17] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:18] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:19] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:20] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:21] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:22] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:23] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:24] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:25] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:26] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:28] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:29] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:30] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:31] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:32] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:33] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:34] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:35] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:36] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:37] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:38] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:40] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:41] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:42] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:43] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:44] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:45] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:46] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:47] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:48] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:49] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:50] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:51] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:53] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:54] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:56] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:57] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:47:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:00] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:01] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:02] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:03] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:05] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:06] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:07] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:09] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:10] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:11] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:12] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:13] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:14] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:15] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:16] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:17] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:18] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:19] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:20] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:21] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:22] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:23] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:24] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:25] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:26] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:28] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:29] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:30] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:31] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:32] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:33] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:34] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:35] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:36] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:37] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:38] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:40] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:41] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:42] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:43] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:44] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:45] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:46] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
